798,1,カミツルギ,0.3,0.1,1.111111111
746,2,ヨワシ群れ,8.2,78.6,1.168947055
789,1,コスモッグ,0.2,0.1,2.5
679,1,ヒトツキ,0.8,2,3.125
774,2,メテノ　コア,0.3,0.3,3.333333333
806,1,ズガドーン,1.8,13,4.012345679
800,4,ネクロズマU,7.5,230,4.088888889
803,1,ベベノム,0.6,1.8,5
497,1,ジャローダ,3.3,63,5.785123967
562,1,デスマス,0.5,1.5,6
717,1,イベルタル,5.8,203,6.034482759
785,1,カプ・コケコ,1.8,20.5,6.327160494
546,1,モンメン,0.3,0.6,6.666666667
642,2,ボルトロス霊獣,3,61,6.777777778
796,1,デンジュモク,3.8,100,6.925207756
680,1,ニダンギル,0.8,4.5,7.03125
561,1,シンボラー,1.4,14,7.142857143
602,1,シビシラス,0.2,0.3,7.5
746,1,ヨワシ単独,0.2,0.3,7.5
792,1,ルナアーラ,4,120,7.5
795,1,フェローチェ,1.8,25,7.716049383
685,1,ペロリーム,0.8,5,7.8125
671,1,フラージェス,1.1,10,8.26446281
741,1,オドリドリ,0.6,3.4,9.444444444
669,1,フラベベ,0.1,0.1,10
577,1,ユニラン,0.3,1,11.11111111
756,1,マシェード,1,11.5,11.5
711,3,パンプジン(大),1.1,14,11.57024793
804,1,アーゴヨン,3.6,150,11.57407407
720,2,フーパ（解放）,6.5,490,11.59763314
666,1,ビビヨン,1.2,17,11.80555556
797,1,テッカグヤ,9.2,999.9,11.81356333
718,1,ジガルデ50％,5,305,12.2
682,1,シュシュプ,0.2,0.5,12.5
743,1,アブリボン,0.2,0.5,12.5
788,1,カプ・レヒレ,1.3,21.2,12.5443787
787,1,カプ・ブルル,1.9,45.5,12.60387812
786,1,カプ・テテフ,1.2,18.6,12.91666667
528,1,ココロモリ,0.9,10.5,12.96296296
527,1,コロモリ,0.4,2.1,13.125
731,1,ツツケラ,0.3,1.2,13.33333333
757,1,ヤトウモリ,0.6,4.8,13.33333333
771,1,ナマコブシ,0.3,1.2,13.33333333
547,1,エルフーン,0.7,6.6,13.46938776
549,1,ドレディア,1.1,16.3,13.47107438
711,4,パンプジン(特大),1.7,39,13.49480969
730,1,アシレーヌ,1.8,44,13.58024691
781,1,ダダリン,3.9,210,13.80670611
531,1,メガタブンネ,1.5,32,14.22222222
542,1,ハハコモリ,1.2,20.5,14.23611111
724,1,ジュナイパー,1.6,36.6,14.296875
581,1,スワンナ,1.3,24.2,14.31952663
654,1,テールナー,1,14.5,14.5
763,1,アマージョ,1.2,21.4,14.86111111
698,1,アマルス,1.3,25.2,14.9112426
603,1,シビビール,1.2,22,15.27777778
758,1,エンニュート,1.2,22.2,15.41666667
711,1,パンプジン,0.9,12.5,15.43209877
567,1,アーケオス,1.4,32,16.32653061
722,1,モクロー,0.3,1.5,16.66666667
753,1,カリキリ,0.3,1.5,16.66666667
762,1,アママイコ,0.7,8.2,16.73469388
663,1,ファイアロー,1.2,24.5,17.01388889
655,1,マフォクシー,1.5,39,17.33333333
778,1,ミミッキュ,0.2,0.7,17.5
658,1,ゲッコウガ,1.5,40,17.77777778
719,1,ディアンシー,0.7,8.8,17.95918367
637,1,ウルガモス,1.6,46,17.96875
535,1,オタマロ,0.5,4.5,18
550,1,バスラオ,1,18,18
648,1,メロエッタ,0.6,6.5,18.05555556
620,1,コジョンド,1.4,35.5,18.1122449
507,1,ハーデリア,0.9,14.7,18.14814815
628,1,ウォーグル,1.5,41,18.22222222
604,1,シビルドン,2.1,80.5,18.25396825
681,1,ギルガルド,1.7,53,18.33910035
661,1,ヤヤコマ,0.3,1.7,18.88888889
773,1,シルヴァディ,2.3,100.5,18.99810964
711,2,パンプジン(小),0.7,9.5,19.3877551
676,1,トリミアン,1.2,28,19.44444444
739,1,マケンカニ,0.6,7,19.44444444
576,1,ゴチルゼル,1.5,44,19.55555556
807,1,ゼラオラ,1.5,44.5,19.77777778
800,3,ネクロズマ月食,4.2,350,19.84126984
791,1,ソルガレオ,3.4,230,19.89619377
738,1,クワガノン,1.5,45,20
742,1,アブリー,0.1,0.2,20
579,1,ランクルス,1,20.1,20.1
521,1,ケンホロウ,1.2,29,20.13888889
780,1,ジジーロン,3,185,20.55555556
745,2,ルガルガン夜,1.1,25,20.66115702
766,1,ナゲツケサル,2,82.8,20.7
693,1,ブロスター,1.3,35.3,20.88757396
687,1,カラマネロ,1.5,47,20.88888889
695,1,エレザード,1,21,21
733,1,ドデカバシ,1.1,26,21.48760331
684,1,ペロッパフ,0.4,3.5,21.875
686,1,マーイーカ,0.4,3.5,21.875
594,1,ママンボウ,1.2,31.6,21.94444444
580,1,コアルヒー,0.5,5.5,22
578,1,ダブラン,0.6,8,22.22222222
674,1,ヤンチャム,0.6,8,22.22222222
505,1,ミルホッグ,1.1,27,22.31404959
596,1,デンチュラ,0.8,14.3,22.34375
618,1,マッギョ,0.7,11,22.44897959
495,1,ツタージャ,0.6,8.1,22.5
670,1,フラエッテ,0.2,0.9,22.5
754,1,ラランテス,0.9,18.5,22.83950617
592,1,プルリル,1.2,33,22.91666667
719,2,メガディアンシー,1.1,27.8,22.97520661
718,2,ジガルデ10％,1.2,33.5,23.26388889
516,1,ヒヤッキー,1,23.3,23.3
519,1,マメパト,0.3,2.1,23.33333333
710,4,バケッチャ(特大),0.8,15,23.4375
779,1,ハギギシリ,0.9,19,23.45679012
700,1,ニンフィア,1,23.5,23.5
501,1,ミジュマル,0.5,5.9,23.6
588,1,カブルモ,0.5,5.9,23.6
678,1,ニャオニクス,0.6,8.5,23.61111111
636,1,メラルバ,1.1,28.8,23.80165289
716,1,ゼルネアス,3,215,23.88888889
694,1,エリキテル,0.5,6,24
683,1,フレフワン,0.8,15.5,24.21875
619,1,コジョフー,0.9,20,24.69135802
647,1,ケルディオ,1.4,48.5,24.74489796
560,1,ズルズキン,1.1,30,24.79338843
494,1,ビクティニ,0.4,4,25
496,1,ジャノビー,0.8,16,25
590,1,タマゲタケ,0.2,1,25
646,3,ホワイトキュレム,3.6,325,25.07716049
691,1,ドラミドロ,1.8,81.5,25.15432099
512,1,ヤナッキー,1.1,30.5,25.20661157
752,1,オニシズクモ,1.8,82,25.30864198
570,1,ゾロア,0.7,12.5,25.51020408
634,1,ジヘッド,1.4,50,25.51020408
727,1,ガオガエン,1.8,83,25.61728395
531,1,タブンネ,1.1,31,25.61983471
586,1,メブキジカ,1.9,92.5,25.6232687
506,1,ヨーテリー,0.4,4.1,25.625
539,1,ダゲキ,1.4,51,26.02040816
548,1,チュリネ,0.5,6.6,26.4
563,1,デスカーン,1.7,76.5,26.47058824
536,1,ガマガル,0.8,17,26.5625
725,1,ニャビー,0.4,4.3,26.875
768,1,グソクムシャ,2,108,27
633,1,モノズ,0.8,17.3,27.03125
805,1,ツンデツンデ,5.5,820,27.10743802
642,1,ボルトロス化身,1.5,61,27.11111111
759,1,ヌイコグマ,0.5,6.8,27.2
625,1,キリキザン,1.6,70,27.34375
705,1,ヌメイル,0.8,17.5,27.34375
630,1,バルジーナ,1.2,39.5,27.43055556
736,1,アゴジムシ,0.4,4.4,27.5
537,1,ガマゲロゲ,1.5,62,27.55555556
533,1,ドテッコツ,1.2,40,27.77777778
540,1,クルミル,0.3,2.5,27.77777778
664,1,コフキムシ,0.3,2.5,27.77777778
593,1,ブルンゲル,2.2,135,27.89256198
514,1,バオッキー,1,28,28
556,1,マラカッチ,1,28,28
641,1,トルネロス化身,1.5,63,28
735,1,デカグース,0.7,14.2,28.97959184
799,1,アクジキング,5.5,880,29.09090909
511,1,ヤナップ,0.6,10.5,29.16666667
591,1,モロバレル,0.6,10.5,29.16666667
541,1,クルマユ,0.5,7.3,29.2
690,1,クズモー,0.5,7.3,29.2
